event_time,user_id,event_type,page_id
2025-07-05 22:19:50,1088,view,order_success
2025-07-05 22:20:33,1037,login,home
2025-07-05 22:21:07,1012,login,home
2025-07-05 22:21:32,1055,click,product
2025-07-05 22:23:07,1072,view,search
2025-07-05 22:24:41,1046,view,search
2025-07-05 22:25:49,1055,view,order_success
2025-07-05 22:26:56,1029,login,home
2025-07-05 22:30:02,1065,click,product
2025-07-05 22:30:30,1065,view,cart
2025-07-05 22:32:35,1011,view,home
2025-07-05 22:32:57,1020,click,product
2025-07-05 22:36:35,1018,view,home
2025-07-05 22:37:43,1012,click,product
2025-07-05 22:38:27,1058,click,product
2025-07-05 22:39:33,1039,click,product
2025-07-05 22:42:16,1068,view,checkout
2025-07-05 22:42:28,1024,login,home
2025-07-05 22:43:38,1035,logout,cart
2025-07-05 22:44:18,1059,add_to_cart,cart
2025-07-05 22:44:41,1016,click,product
2025-07-05 22:49:24,1063,login,home
2025-07-05 22:54:32,1028,view,home
2025-07-05 23:01:44,1024,view,search
2025-07-05 23:02:40,1097,view,search
2025-07-05 23:03:29,1024,click,product
2025-07-05 23:05:06,1082,login,home
2025-07-05 23:07:54,1023,add_to_cart,cart
2025-07-05 23:09:05,1037,click,product
2025-07-05 23:09:34,1045,login,home
2025-07-05 23:09:46,1016,login,home
2025-07-05 23:10:11,1074,login,home
2025-07-05 23:10:19,1031,view,home
2025-07-05 23:10:35,1031,login,home
2025-07-05 23:12:45,1050,add_to_cart,cart
2025-07-05 23:12:53,1084,click,product
2025-07-05 23:17:20,1036,login,home
2025-07-05 23:17:35,1047,order,order_success
2025-07-05 23:22:06,1037,order,order_success
2025-07-05 23:22:24,1028,order,order_success
2025-07-05 23:22:38,1065,view,cart
2025-07-05 23:24:55,1035,login,home
2025-07-05 23:26:04,1031,logout,product
2025-07-05 23:28:56,1027,view,cart
2025-07-05 23:30:36,1000,view,order_success
2025-07-05 23:34:41,1065,order,order_success
2025-07-05 23:35:18,1031,logout,cart
2025-07-05 23:37:58,1094,view,product
2025-07-05 23:41:42,1074,click,product
2025-07-05 23:42:35,1097,login,home
2025-07-05 23:46:05,1042,order,order_success
2025-07-05 23:48:00,1035,login,home
2025-07-05 23:48:34,1051,order,order_success
2025-07-05 23:49:06,1024,login,home
2025-07-05 23:50:52,1025,click,product
2025-07-05 23:52:36,1039,click,product
2025-07-05 23:53:31,1024,add_to_cart,cart
2025-07-05 23:55:19,1027,add_to_cart,cart
2025-07-05 23:55:40,1020,add_to_cart,cart
2025-07-05 23:57:30,1015,click,product
2025-07-05 23:59:59,1059,login,home
2025-07-06 00:00:06,1093,view,cart
